1.	系级管理员管理(SecondManagement)
	a)	制作系级管理员名单——人事处(MakeSecond)
	b)	系级管理员密码重置——人事处(ResetSecond)
2.	被考评人管理(EvaluatedManagement)
	a)	制作被考评人名单——人事处(MakeEvaluated)
3.	岗位责任书管理(PostBookManagement)
	a)	制作岗位责任书——系级(MakePostBook)
	b)	审核岗位责任书——人事处(CheckPostBook)
4.	考核表管理(EvaluateTableManagement)
	a)	制作考核表——系级(MakeEvaluateTable)
	b)	审核考核表——人事处(CheckEvaluateTable)
5.	考评人管理(EvaluatorManagement)
	a)	制作考评人名单——系级(MakeEvaluator)
	b)	审核考评人名单——人事处(CheckEvaluator)
6.	考评管理(EvaluationManagement)
	a)	开始考评——人事处(StartEvaluation)
	b)	结束考评——系级(StopEvaluation)
	c)	考评结果——人事处(EvaluationResult)
	d)	考评——考评人(Evaluate)
7.	邮件管理(MessageManagement)
	a)	新邮件——所有(NewMessage)
	b)	发件箱——所有(Inbox)
	c)	收件箱——所有(Outbox)
8.	指标库管理(QuotaManagement)
	a)	指标库维护——人事处(QuotaManagement)
9.	人事处管理源管理(FirstManagement)
	a)	人事处管理员密码重置——超级(ResetFirst)
10. 错误页(ErrorPage)
	a)  错误页——所有(Error)
